index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
32,TSLA,12-30-2022 12:40:00 PM,121.75,121.75,121.81,121.63,121.79462292979608,121.7159387701128,121.58877842523849,121.48017429772281,121.54843999825924,0.31571428571428684,58.57130550889436,70.26440828372702,121.60879864560036,,5,608.75,SELLSHORTSTOCK,0.0
48,TSLA,12-30-2022 01:12:00 PM,121.26,121.17,121.43,121.14,121.3216304903238,121.46610020090564,121.52195025799097,121.47963167145738,121.53413176674681,0.259285714285716,13.084112149532404,14.39484028817451,,121.52572237851166,-5,-606.3000000000001,BUYTOCOVERSTOCK,2.449999999999932
50,TSLA,12-30-2022 01:16:00 PM,121.13,121.15,121.31,121.08,121.25584351380724,121.40942165364102,121.49256538617313,121.47290546821574,121.52261242639787,0.25500000000000156,9.0974965475159,11.237017531228412,,121.4813499488907,5,605.65,SELLSHORTSTOCK,0.0
80,TSLA,12-30-2022 02:16:00 PM,120.99,121.04,121.1,120.94,121.04087112603071,121.13038461959717,121.25204921888414,121.39201895095341,121.39524263201027,0.21571428571428544,11.904761904762312,36.2096044680316,,121.21775619400726,-5,-604.9499999999999,BUYTOCOVERSTOCK,0.7000000000000455
257,TSLA,01-03-2023 08:10:00 AM,118.0,118.41,118.5,117.98,119.9825747681428,121.4464419981119,122.31423050004996,122.44680215914111,121.81385125138036,0.6964285714285704,24.272770624702,56.96202057360887,,119.34305162492878,5,590.0,SELLSHORTSTOCK,0.0
286,TSLA,01-03-2023 09:08:00 AM,118.96,118.72,119.05,118.72,118.73373924124743,118.7421296141486,119.66200581335231,121.42606509842396,121.7480339045178,0.38285714285714484,75.41666666666637,76.37491536744278,118.5244443065996,,-5,-594.8,BUYTOCOVERSTOCK,-4.7999999999999545
420,TSLA,01-03-2023 01:36:00 PM,105.74,105.5,105.75,105.45,105.4004663515818,105.3747049511162,106.05032064229933,111.63889713538047,114.09651681057696,0.3421428571428576,78.36257309941497,44.54168363934128,105.22159559322925,,-5,-528.6999999999999,BUYSTOCK,0.0
470,TSLA,01-03-2023 03:16:00 PM,108.06,107.72,108.48,107.61,107.92411194040255,107.86676930139826,107.37069460403755,109.91603602116368,112.99536576172707,0.5707142857142884,37.788986316960234,50.38319085308543,,108.17764091127462,5,540.3,SELLSTOCK,11.600000000000023
485,TSLA,01-03-2023 03:46:00 PM,107.99,107.85,108.16,107.75,107.95233127296856,107.93406992494758,107.63042247462366,109.64056664023074,112.76726622928352,0.5021428571428572,42.311785049215196,43.055092573727464,,108.37988651036189,5,539.9499999999999,SELLSHORTSTOCK,0.0
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
62,QQQ,12-30-2022 01:16:00 PM,264.01,264.13,264.21,264.0,264.1995968623868,264.26735653711927,264.2469967200715,264.13581578064776,264.1183876970413,0.2557142857142968,11.594202898549286,32.73432978581747,,264.35735928014356,5,1320.05,SELLSHORTSTOCK,0.0
156,QQQ,12-30-2022 04:24:00 PM,266.89,266.93,266.96,266.89,266.75782062836464,266.2677685348415,265.38602970924114,264.39027002440423,264.63129546912904,0.17571428571429237,97.18050489880586,97.65072751286672,266.67201604724164,,-5,-1334.4499999999998,BUYTOCOVERSTOCK,-14.399999999999864
182,QQQ,12-30-2022 05:16:00 PM,266.61,266.64,266.64,266.61,266.64573568595677,266.6509711065483,266.24929523407707,264.9292653593093,264.65817374795347,0.03857142857143003,10.867446393766956,9.660029817927972,,266.6865546082626,5,1333.0500000000002,SELLSHORTSTOCK,0.0
255,QQQ,01-03-2023 08:06:00 AM,268.42,268.52,268.56,268.41,267.7799749451096,267.3512612085738,267.04088881605793,265.96735636443265,264.6867715735043,0.3007142857142761,66.58036774315924,81.92566071055089,267.89340297787516,,-5,-1342.1000000000001,BUYTOCOVERSTOCK,-9.049999999999955
403,QQQ,01-03-2023 01:02:00 PM,262.7,262.76,262.84,262.68,262.6806847492588,262.79186281133474,263.17945076617855,264.89571676044284,265.0202412450125,0.29071428571429336,43.70860927152385,31.019601985095655,262.38773682892105,,5,1313.5,SELLSHORTSTOCK,0.0
407,QQQ,01-03-2023 01:10:00 PM,262.56,262.62,262.67,262.47,262.6298484732965,262.73115826195937,263.09421148555924,264.80587618174553,265.0048280344178,0.27714285714286496,29.359823399558334,29.646799116998118,262.38773682892105,,-5,-1312.8,BUYTOCOVERSTOCK,0.7000000000000455
419,QQQ,01-03-2023 01:34:00 PM,263.4,263.38,263.45,263.28,263.08917882996235,262.90122398386785,263.02593847636,264.58814715363604,264.9547028024215,0.29428571428572275,85.71428571428349,53.163745504098436,262.9770284531067,,5,1317.0,SELLSHORTSTOCK,0.0
487,QQQ,01-03-2023 03:50:00 PM,264.53,264.46,264.74,264.46,264.4884849146349,264.4692101905098,264.21389535918354,264.3362290779267,264.83103345114836,0.28714285714286397,28.201799930771227,40.76811343376408,264.38203128536617,,-5,-1322.6499999999999,BUYTOCOVERSTOCK,-5.649999999999864
490,QQQ,01-03-2023 03:56:00 PM,264.48,264.55,264.81,264.31,264.5057842762931,264.48368909880526,264.24952360036934,264.3419480301126,264.82732373571645,0.3278571428571532,35.576923076922945,35.88628010062333,264.38203128536617,,5,1322.4,SELLSHORTSTOCK,0.0
492,QQQ,01-03-2023 04:00:00 PM,264.46,264.55,264.64,264.43,264.5021019368276,264.48618933785554,264.2687220932283,264.3450737343256,264.82138613744826,0.3235714285714388,32.87879254265716,31.573004573640617,264.38203128536617,,-5,-1322.3,BUYTOCOVERSTOCK,0.10000000000013642
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
28,NVDA,12-30-2022 11:06:00 AM,143.98,143.96,144.06,143.82,144.0321794275024,144.0259564098689,143.94344461823434,143.80669051585107,144.06287740630265,0.33499999999999985,43.981481481480365,,,144.31169962819263,5,719.9,SELLSHORTSTOCK,0.0
71,NVDA,12-30-2022 12:32:00 PM,144.64,144.61,144.69,144.54,144.60676561073674,144.53060842680446,144.32922725822277,143.98087812763634,144.12170723886837,0.19857142857142865,53.571428571428704,74.01121509716424,144.49465400539333,,-5,-723.1999999999999,BUYTOCOVERSTOCK,-3.2999999999999545
112,NVDA,12-30-2022 01:54:00 PM,144.24,144.18,144.25,144.17,144.21055706165214,144.2628417881337,144.35052817659638,144.1357727303331,144.21275819933825,0.20214285714285804,54.24242424242428,48.514993714966565,144.0219167174637,,5,721.2,SELLSHORTSTOCK,0.0
238,NVDA,12-30-2022 06:58:00 PM,146.36,146.37,146.37,146.36,146.3335694344513,146.33862016584794,146.22270580860277,145.2788777471217,144.66327069006178,0.052857142857143505,56.410256410259215,36.14493614493882,146.29819348431553,,-5,-731.8000000000001,BUYTOCOVERSTOCK,-10.600000000000023
300,NVDA,01-03-2023 09:36:00 AM,147.61,148.4,148.68,147.3,148.22118273651347,148.32088478658798,148.01704675180605,146.500888774736,144.90366111541573,0.5821428571428494,38.1578947368427,59.36299686414118,,148.4439122014263,5,738.0500000000001,SELLSHORTSTOCK,0.0
371,NVDA,01-03-2023 11:58:00 AM,141.49,141.41,141.52,141.18,141.59547624224,141.79802218009294,142.65547617573552,144.77933984226192,144.5463470193372,0.4885714285714308,34.12698412698398,34.292962707632526,,141.88386865466026,-5,-707.45,BUYTOCOVERSTOCK,30.600000000000023
485,NVDA,01-03-2023 03:46:00 PM,143.03,143.24,143.32,142.96,143.25044557458796,143.25144327225996,143.01536764119538,143.3166731824224,144.0762982604193,0.3257142857142798,26.60644384221654,46.39478853520317,,143.51888996619297,5,715.15,SELLSHORTSTOCK,0.0
490,NVDA,01-03-2023 03:56:00 PM,143.12,143.22,143.53,143.0,143.212792405881,143.23282343621582,143.04986433944578,143.31134470702236,144.06025055187285,0.3328571428571386,18.749999999998952,31.41846803192176,,143.5150009695737,-5,-715.6,BUYTOCOVERSTOCK,-0.4500000000000455
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
5,SPY,12-30-2022 11:10:00 AM,380.59,380.49,380.65,380.36,380.45869760000005,380.41571359383045,380.39095835716114,380.3755062656683,380.45771301893336,,,,,,-5,-1902.9499999999998,BUYSTOCK,0.0
31,SPY,12-30-2022 12:02:00 PM,380.61,380.74,380.85,380.56,380.48477663104313,380.37308823522994,380.32741757312704,380.34622748169795,380.25984564301785,0.24857142857143394,84.82384823848254,70.74675526251356,380.39456569125366,,5,1903.0500000000002,SELLSTOCK,0.1000000000003638
33,SPY,12-30-2022 12:06:00 PM,380.58,380.72,380.76,380.46,380.54145704386764,380.4205687894462,380.35211441487047,380.35223569967883,380.2746987841201,0.2442857142857154,81.84281842818412,73.53657760518101,380.39456569125366,,5,1902.8999999999999,SELLSHORTSTOCK,0.0
43,SPY,12-30-2022 12:26:00 PM,380.85,380.84,380.92,380.79,380.7621090827501,380.6258682981881,380.4794144490525,380.38809549753125,380.35690822816446,0.23214285714284902,91.13924050633197,80.6143349545761,380.59546322039944,,-5,-1904.25,BUYTOCOVERSTOCK,-1.3500000000001364
46,SPY,12-30-2022 12:32:00 PM,380.68,380.78,380.88,380.67,380.7297198503681,380.64293636227507,380.5036656377757,380.39712062072124,380.3753463056628,0.2421428571428521,66.244725738397,78.49605427809918,380.59546322039944,,5,1903.4,SELLSHORTSTOCK,0.0
248,SPY,12-30-2022 07:52:00 PM,383.13,383.11,383.16,383.11,383.08732651888533,383.0753742116822,383.0135247529724,381.9696447241502,381.29665846180757,0.07571428571428994,88.42494714587811,81.51260668702798,383.04938445615124,,-5,-1915.65,BUYTOCOVERSTOCK,-12.25
403,SPY,01-03-2023 01:02:00 PM,378.52,378.63,378.69,378.47,378.54151647008393,378.77299410087346,379.31770191102123,381.10785437819186,381.3262896487712,0.3871428571428502,37.442922374429834,22.84627092846348,378.074107892947,,5,1892.6,SELLSHORTSTOCK,0.0
419,SPY,01-03-2023 01:34:00 PM,379.43,379.41,379.5,379.31,379.13004735575663,378.9218869638527,379.1089107427891,380.77110591422326,381.27002859123036,0.3321428571428555,86.490081412682,59.128464380543754,378.9710710451649,,-5,-1897.15,BUYTOCOVERSTOCK,-4.550000000000182
448,SPY,01-03-2023 02:32:00 PM,378.52,379.0,379.07,378.44,379.0337951530663,379.20324065378077,379.24783238635473,380.41372425858043,381.17904921810805,0.3535714285714237,11.443461618041189,26.04469887121085,,379.15962854474714,5,1892.6,SELLSHORTSTOCK,0.0
490,SPY,01-03-2023 03:56:00 PM,380.91,380.88,381.22,380.5,380.7732515157939,380.58521960136096,380.1987848849366,380.35777498439955,381.0806529440448,0.42357142857142094,79.18395210838624,66.74686996269195,380.4204093785649,,-5,-1904.5500000000002,BUYTOCOVERSTOCK,-11.950000000000273
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
17,NFLX,12-30-2022 09:20:00 AM,286.75,286.75,286.75,286.75,286.8099579897074,286.7660964432528,286.7296988927003,286.7072674444171,286.74160672329657,0.2671428571428415,,,,287.01029224824043,5,1433.75,SELLSHORTSTOCK,0.0
70,NFLX,12-30-2022 11:06:00 AM,289.64,289.31,289.81,289.11,289.32666304666935,288.5719651930303,287.50802110443556,286.80235527949657,286.36135316881735,0.6271428571428552,76.34619375965701,86.36836745928989,288.9226847544461,,-5,-1448.1999999999998,BUYTOCOVERSTOCK,-14.449999999999818
98,NFLX,12-30-2022 12:02:00 PM,290.88,290.87,291.11,290.75,290.9317300842068,290.63047282430097,289.60376019042656,287.70651684037546,287.44421813977846,0.48714285714285666,69.51672862453556,75.95562641362808,290.5606105743676,,5,1454.4,SELLSHORTSTOCK,0.0
180,NFLX,12-30-2022 02:46:00 PM,291.26,291.04,291.6,291.04,291.0663672728886,290.83980196362194,290.6841115764153,289.4160752450949,288.6020501606894,0.35428571428571687,80.63402385436252,85.70043785993207,290.9346688909665,,-5,-1456.3,BUYTOCOVERSTOCK,-1.8999999999998636
373,NFLX,01-03-2023 11:58:00 AM,291.92,291.94,292.15,291.54,291.67695752401414,291.53209827954163,291.65295638080363,292.5489300700725,291.0081750954633,0.6835714285714241,63.34913112164242,48.46333275883707,291.08531459389013,,5,1459.6000000000001,SELLSHORTSTOCK,0.0
402,NFLX,01-03-2023 12:56:00 PM,292.29,292.0,292.3,291.9,292.46739008903364,292.6499121453913,292.44984654241824,292.62167359861894,291.1037896846474,0.498571428571438,13.648293963255503,45.412810198181134,,292.6962289666599,-5,-1461.45,BUYTOCOVERSTOCK,-1.849999999999909
413,NFLX,01-03-2023 01:18:00 PM,292.85,292.75,292.89,292.67,292.7821979813887,292.7628727393914,292.5853122734184,292.64380768325634,291.1251017151362,0.5171428571428619,40.58369916149915,44.12398671404998,292.3766972503752,,-5,-1464.25,BUYSTOCK,0.0
446,NFLX,01-03-2023 02:24:00 PM,294.83,295.22,295.28,294.75,294.93426684177416,294.6312515929676,293.98278588235576,293.1185859534132,291.2897154323486,0.491428571428563,78.33333333333424,82.39392754717502,294.59228867316955,,5,1474.1499999999999,SELLSTOCK,9.899999999999864
487,NFLX,01-03-2023 03:46:00 PM,295.53,295.73,295.82,295.43,295.89314110548594,295.9885422981027,295.57205384921343,294.03400871359725,291.6828625763418,0.4878571428571417,8.888888888888639,33.5680830781758,,296.2268284537221,5,1477.6499999999999,SELLSHORTSTOCK,0.0
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
255,AAPL,01-03-2023 08:06:00 AM,130.75,130.81,130.81,130.75,130.3579854066903,130.1831910834911,130.06900275283488,129.56685165058838,129.0868972383892,0.14285714285714285,69.79166666666741,27.50892857143229,130.41453850405549,,5,653.75,SELLSHORTSTOCK,0.0
262,AAPL,01-03-2023 08:20:00 AM,130.44,130.34,130.5,130.34,130.38568848516118,130.28508025484615,130.14820400806983,129.62277227076612,129.0887646441373,0.2421428571428582,48.12500000000082,49.395833333334124,,130.56514562598835,-5,-652.2,BUYTOCOVERSTOCK,1.5499999999999545
281,AAPL,01-03-2023 08:58:00 AM,130.95,130.9,130.95,130.9,130.8620048018089,130.70726493529168,130.46596833645657,129.81268170371635,129.09526844214187,0.18214285714286,86.89458689458733,83.26151784375475,130.74835146766128,,5,654.75,SELLSHORTSTOCK,0.0
403,AAPL,01-03-2023 01:02:00 PM,124.54,124.6,124.62,124.42,124.58694705599748,124.64907391038827,124.93382416561344,126.98763721339483,127.63235872691618,0.17071428571428576,38.2722799343916,35.53754456756995,,124.7008769438891,-5,-622.7,BUYTOCOVERSTOCK,32.049999999999955
453,AAPL,01-03-2023 02:42:00 PM,124.55,124.3,124.58,124.29,124.43852857644727,124.50817118827823,124.59170369976349,126.02382582008234,127.30315539367508,0.16857142857142549,28.91566265060185,29.14266285331969,,124.4923341765619,-5,-622.75,BUYSTOCK,0.0
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
31,TSLA,12-30-2022 12:40:00 PM,121.75,121.75,121.81,121.63,121.79474969485608,121.72351676063197,121.6332567998646,121.59635783382677,121.55243231487553,0.31571428571428684,58.57130550889436,70.26440828372702,121.60953630583795,,5,608.75,SELLSHORTSTOCK,0.0
32,TSLA,12-30-2022 12:42:00 PM,121.54,121.76,121.76,121.5,121.74379975588488,121.70683341875633,121.62959967045815,121.59579705936083,121.55212302820405,0.3050000000000007,45.871559633027545,66.99768296849096,121.60953630583795,,-5,-607.7,BUYTOCOVERSTOCK,1.0499999999999545
47,TSLA,12-30-2022 01:12:00 PM,121.26,121.17,121.43,121.14,121.32163405844301,121.46774939243335,121.54540136623797,121.57863661811987,121.53667155561035,0.259285714285716,13.084112149532404,14.39484028817451,,121.52560092583005,5,606.3000000000001,SELLSHORTSTOCK,0.0
48,TSLA,12-30-2022 01:14:00 PM,121.15,121.24,121.38,121.15,121.28730724675442,121.43886308403032,121.52989543030706,121.57437157714357,121.53155864407687,0.2507142857142871,9.559968847352005,11.969487307301955,,121.52560092583005,-5,-605.75,BUYTOCOVERSTOCK,0.5500000000000682
49,TSLA,12-30-2022 01:16:00 PM,121.13,121.15,121.31,121.08,121.25584579740354,121.41078462184574,121.51421325656953,121.5699499694108,121.52477477780077,0.25500000000000156,9.0974965475159,11.237017531228412,,121.48125413479416,5,605.65,SELLSHORTSTOCK,0.0
50,TSLA,12-30-2022 01:18:00 PM,121.22,121.14,121.28,121.13,121.24867663792284,121.3934405653143,121.5026754818021,121.56646788016295,121.52111957933853,0.24714285714285872,8.612542955326482,11.23374865418978,,121.47756522671519,-5,-606.1,BUYTOCOVERSTOCK,-0.4500000000000455
79,TSLA,12-30-2022 02:16:00 PM,120.99,121.04,121.1,120.94,121.04087112885767,121.13046272933319,121.25856838874667,121.4639111059224,121.39446417779138,0.21571428571428544,11.904761904762312,36.2096044680316,,121.21775064471575,5,604.9499999999999,SELLSHORTSTOCK,0.0
80,TSLA,12-30-2022 02:18:00 PM,120.92,120.99,121.07,120.92,121.01669690308614,121.11132975393926,121.24529119703112,121.45849905511722,121.39050218014741,0.2135714285714272,12.646652864044846,31.678473958640307,,121.21775064471575,-5,-604.6,BUYTOCOVERSTOCK,0.34999999999990905
256,TSLA,01-03-2023 08:10:00 AM,118.0,118.41,118.5,117.98,119.9825747681428,121.44644199811559,122.31423598253298,122.45904758414603,121.81712298637278,0.6964285714285704,24.272770624702,56.96202057360887,,119.34305162492886,5,590.0,SELLSHORTSTOCK,0.0
257,TSLA,01-03-2023 08:12:00 AM,118.15,118.02,118.2,118.0,119.61605981451424,121.14676545283234,122.15093261066895,122.4161714887814,121.81601048849978,0.701428571428571,22.50834525512646,51.37952176578811,,119.16935692093476,-5,-590.75,BUYTOCOVERSTOCK,-0.75
285,TSLA,01-03-2023 09:08:00 AM,118.96,118.72,119.05,118.72,118.73373924124743,118.74212961414884,119.66200753176909,121.43522788168092,121.75067672262483,0.38285714285714484,75.41666666666637,76.37491536744278,118.5244443065996,,-5,-594.8,BUYSTOCK,0.0
286,TSLA,01-03-2023 09:10:00 AM,119.22,118.96,119.37,118.88,118.83099139299796,118.78557237649895,119.64467390307226,121.41318581320648,121.7483201374734,0.3892857142857165,81.96680790960414,78.5142839054387,118.68713950422469,,5,596.1,SELLSTOCK,1.3000000000000682
419,TSLA,01-03-2023 01:36:00 PM,105.74,105.5,105.75,105.45,105.4004663515818,105.3747049511162,106.05032065037165,111.64129634369682,114.07396760784313,0.3421428571428576,78.36257309941497,44.54168363934128,105.22159559322925,,-5,-528.6999999999999,BUYSTOCK,0.0
420,TSLA,01-03-2023 01:38:00 PM,105.81,105.74,106.05,105.64,105.48237308126545,105.41427722828746,106.0408963111414,111.58327349450582,114.03477961618677,0.3478571428571432,85.26191364937172,52.01310092073201,105.39825686847183,,5,529.05,SELLSTOCK,0.35000000000002274
469,TSLA,01-03-2023 03:16:00 PM,108.06,107.72,108.48,107.61,107.92411194040255,107.86676930139826,107.37069460512976,109.91749120850318,112.97365653282753,0.5707142857142884,37.788986316960234,50.38319085308543,,108.17764091127462,-5,-540.3,BUYSTOCK,0.0
470,TSLA,01-03-2023 03:18:00 PM,107.83,108.07,108.22,107.77,107.90528955232205,107.86342663763477,107.38870658139919,109.89672015170216,112.9586688382259,0.5635714285714316,36.45268986633486,47.362549502585026,,108.17764091127462,5,539.15,SELLSTOCK,-1.1499999999999773
484,TSLA,01-03-2023 03:46:00 PM,107.99,107.85,108.16,107.75,107.95233127296856,107.93406992494758,107.630422475223,109.64181913001542,112.74598068064101,0.5021428571428572,42.311785049215196,43.055092573727464,,108.37988651036189,5,539.9499999999999,SELLSHORTSTOCK,0.0
485,TSLA,01-03-2023 03:48:00 PM,108.32,107.99,108.35,107.99,108.02586501837486,107.96915447722506,107.65746473109661,109.62866670086103,112.7311039711162,0.5007142857142851,54.9783549783549,45.934967645383345,,108.37988651036189,-5,-541.5999999999999,BUYTOCOVERSTOCK,-1.6499999999999773
index,Symbol,TimeStamp,Close,Open,High,Low,ema9,ema21,ema50,ema200,vwap,ATR,K_slow,D_slow,ST_Lowerband,ST_Upperband,Position,Value,OrderType,P/L
4,SPY,12-30-2022 11:10:00 AM,380.59,380.49,380.65,380.36,380.46852800000005,380.4343412335222,380.4155196246203,380.4040431365127,380.47956926618616,,,,,,-5,-1902.9499999999998,BUYSTOCK,0.0
5,SPY,12-30-2022 11:12:00 AM,380.28,380.58,380.71,380.25,380.4308224,380.4203102122929,380.4102051295372,380.4028088764479,380.4405581197708,,,,,,5,1901.3999999999999,SELLSTOCK,-1.5499999999999545
30,SPY,12-30-2022 12:02:00 PM,380.61,380.74,380.85,380.56,380.48480634160404,380.3746511957746,380.33609766409364,380.3682308335418,380.25559146192415,0.24857142857143394,84.82384823848254,,380.3943289843624,,5,1903.0500000000002,SELLSHORTSTOCK,0.0
31,SPY,12-30-2022 12:04:00 PM,380.72,380.63,380.75,380.6,380.53184507328325,380.4060465416133,380.3511526576586,380.3717310242529,380.262391051778,0.2428571428571453,86.17886178861833,71.95723403396777,380.3943289843624,,-5,-1903.6000000000001,BUYTOCOVERSTOCK,-0.5499999999999545
32,SPY,12-30-2022 12:06:00 PM,380.58,380.72,380.76,380.46,380.5414760586266,380.4218604923757,380.3601270632406,380.3738033523698,380.271172393369,0.2442857142857154,81.84281842818412,73.53657760518101,380.3943289843624,,5,1902.8999999999999,SELLSHORTSTOCK,0.0
33,SPY,12-30-2022 12:08:00 PM,380.55,380.57,380.63,380.46,380.5431808469013,380.43350953852337,380.3675730607606,380.37555655284376,380.2806103866649,0.24214285714285616,80.21680216802149,75.13850473556319,380.3943289843624,,-5,-1902.75,BUYTOCOVERSTOCK,0.14999999999986358
42,SPY,12-30-2022 12:26:00 PM,380.85,380.84,380.92,380.79,380.7621111244443,380.62636630558455,380.48478520136035,380.40761070044226,380.35651514419993,0.23214285714284902,91.13924050633197,80.6143349545761,380.59545365835686,,5,1904.25,SELLSHORTSTOCK,0.0
43,SPY,12-30-2022 12:28:00 PM,380.64,380.81,380.93,380.58,380.73768889955545,380.6276057323496,380.490872056209,380.40992303178115,380.36171500741636,0.2471428571428516,77.63713080169028,80.35636781794295,380.59545365835686,,-5,-1903.1999999999998,BUYTOCOVERSTOCK,1.050000000000182
45,SPY,12-30-2022 12:32:00 PM,380.68,380.78,380.88,380.67,380.7297208957155,380.643310522603,380.50842899152553,380.4160590574878,380.37549808915304,0.2421428571428521,66.244725738397,78.49605427809918,380.59545365835686,,5,1903.4,SELLSHORTSTOCK,0.0
46,SPY,12-30-2022 12:34:00 PM,380.9,380.69,380.95,380.69,380.7637767165724,380.66664592963906,380.52378471734806,380.42087439024914,380.3832298031882,0.23999999999999286,77.21518987341821,78.88694995920808,380.59545365835686,,-5,-1904.5,BUYTOCOVERSTOCK,-1.099999999999909
247,SPY,12-30-2022 07:52:00 PM,383.13,383.11,383.16,383.11,383.08732651888533,383.07537421168377,383.0135262264563,381.9721569689967,381.29897329491723,0.07571428571428994,88.42494714587811,81.51260668702798,383.04938445615136,,-5,-1915.65,BUYSTOCK,0.0
248,SPY,12-30-2022 07:54:00 PM,383.18,383.13,383.19,383.13,383.1058612151083,383.0848856469852,383.0200546097325,381.9841753076137,381.2990035178727,0.07714285714286007,91.59169627996768,84.74585038909836,383.07544474604157,,5,1915.9,SELLSTOCK,0.25
402,SPY,01-03-2023 01:02:00 PM,378.52,378.63,378.69,378.47,378.54151647008393,378.77299410087346,379.31770191400915,381.10838759018276,381.3278423971002,0.3871428571428502,37.442922374429834,22.84627092846348,378.074107892947,,5,1892.6,SELLSHORTSTOCK,0.0
403,SPY,01-03-2023 01:04:00 PM,378.51,378.51,378.55,378.35,378.53521317606715,378.7490855462486,379.286027329146,381.0825329872954,381.3242525771084,0.37428571428570684,32.72450532724562,21.925849343787554,378.074107892947,,-5,-1892.55,BUYTOCOVERSTOCK,0.049999999999954525
418,SPY,01-03-2023 01:34:00 PM,379.43,379.41,379.5,379.31,379.13004735575663,378.9218869638527,379.10891074436444,380.77156028690376,381.2714557651786,0.3321428571428555,86.490081412682,59.128464380543754,378.9710710451649,,5,1897.15,SELLSHORTSTOCK,0.0
419,SPY,01-03-2023 01:36:00 PM,379.37,379.44,379.56,379.18,379.1780378846053,378.9626245125934,379.1191495387031,380.7576144134023,381.2679072440667,0.34357142857142875,83.52941176470628,63.95020312170228,378.9710710451649,,-5,-1896.85,BUYTOCOVERSTOCK,0.3000000000001819
447,SPY,01-03-2023 02:32:00 PM,378.52,379.0,379.07,378.44,379.0337951530663,379.20324065378077,379.2478323868486,380.4140642482815,381.1802705120905,0.3535714285714237,11.443461618041189,26.04469887121085,,379.15962854474714,5,1892.6,SELLSHORTSTOCK,0.0
448,SPY,01-03-2023 02:34:00 PM,378.36,378.51,378.57,378.09,378.8990361224531,379.12658241252797,379.21301543050157,380.39362579804987,381.17251759209825,0.3671428571428521,10.32499502060403,23.11010772114123,,378.9295942392614,-5,-1891.8000000000002,BUYTOCOVERSTOCK,0.7999999999997272
